SOC 2000,SOC 2010
9139,9139
8117,8117
8111,8111
8113,8113
8111,8111
8114,8114
8125,8125
8126,8126
8111,8111
8111,8111
8123,8123
8119,8119
8111,8111
8123,8123
8111,8111
8117,8117
8113,8113
9139,9139
9111,9111
8221,8221
8221,8221
8124,8124
9141,9260
8114,8114
8114,8114
9139,9139
8111,8111
8111,8111
8114,8114
9139,9139
}}}},}}}}
9132,9132
8122,8122
8122,8122
8219,8239
8122,8122
8113,8113
9139,9139
8114,8114
8124,8124
8114,8114
8113,8113
8122,8122
8117,8117
9139,9139
9149,9260
9132,9132
9111,9111
8122,8122
9121,9120
5495,5449
9139,9139
8114,8114
8114,8114
8119,8119
8112,8112
8112,8112
8112,8112
8119,8119
8119,8119
8119,8119
8114,8114
8119,8119
8112,8112
8114,8114
8114,8114
8111,8111
8112,8112
9223,9272
9139,9139
8138,3111
5411,5411
8117,8117
8117,8117
5413,5413
8125,8125
8217,8232
9234,9234
5421,5421
8149,8149
8112,8112
8219,8239
8217,8232
8117,8117
8114,8114
8114,8114
8111,8111
9222,9279
9139,9139
8216,8234
9241,9241
9243,9244
8216,8234
8114,8114
8114,8114
8122,8122
8121,8121
}}}},}}}}
8111,8111
5223,5223
5223,5223
5223,5223
5241,5241
8143,8143
8143,8143
5223,5235
5413,5413
8124,8124
5241,5241
5223,5223
5249,5249
5224,5224
5231,5231
5223,5223
8129,8129
5241,5241
5314,5314
8143,8143
8143,8143
5231,5231
9129,9120
9121,8149
8111,8111
}}}},}}}}
8122,8122
7124,7124
9129,9120
9149,9260
8149,8149
8111,8111
8123,8123
8114,8114
8111,8111
8114,8114
8119,8119
8119,8119
8115,8115
8114,8114
8112,8112
8114,8114
8114,8114
8117,8117
8123,8123
8116,8116
8115,8115
8111,8111
8113,8113
8119,8119
9129,9120
8119,8119
8114,8114
8111,8111
8119,8119
8117,8117
8114,8114
9139,9139
9139,9139
8221,8221
8221,8221
8216,8234
8217,8232
8124,8124
5493,5449
8121,8121
5212,5212
8117,8117
8117,8117
8117,8117
5491,5441
8117,8117
8113,8113
8229,8229
9139,9139
9149,9260
8114,8114
8114,8114
8111,8111
8111,8111
8112,8112
8114,8114
8122,8122
8111,8111
9223,9272
8121,8121
8111,8111
9223,9272
8119,8119
8111,8111
9149,7115
5216,5216
5216,5216
8122,8122
8123,8123
8117,8117
9139,9139
8114,8114
8114,8114
8111,8111
8114,8114
8229,8229
9223,9272
8117,8117
8223,8223
8219,8239
9249,9249
9111,9111
9139,9139
9149,9260
}}}},}}}}
8121,8121
3313,3313
9219,9219
9229,9279
8119,8119
8114,8114
8111,8111
8114,8114
8123,8123
9139,9139
5213,5213
1235,1255
1235,1255
9139,9139
}}}},}}}}
5223,5223
8114,8114
}}}},}}}}
8111,8111
9149,9260
8111,8111
8114,8114
8114,8114
8142,8142
8142,8142
8143,8143
8111,8111
8113,8113
8113,8113
9149,9260
9149,9260
8217,8232
9149,9260
8111,8111
8111,8111
9149,9260
8114,8114
9223,9272
9149,9260
9149,9260
8111,8111
9149,9260
9134,9134
9139,9139
8221,8221
8111,8111
8129,8129
3567,3567
9139,9139
8122,8122
4133,4133
8129,8129
5312,5312
8121,8121
9139,9139
8123,8122
9241,9241
9119,9119
9233,9236
9239,9239
5223,5223
5314,5314
5249,5249
5249,5249
5244,5244
5249,5249
5314,5314
5249,5241
5249,5249
5244,5244
9139,9139
8111,8111
5231,5231
5249,5249
5223,5223
5249,5249
8126,8126
8113,8113
8111,8111
5312,5312
8119,8119
9139,9139
8129,8129
8113,8113
9223,9272
8117,8117
8114,8114
8114,8114
8114,8114
9223,9272
9149,9260
9139,9139
9149,9260
5413,5413
3539,3539
3413,3413
8111,8111
8114,8114
8122,8122
8142,8142
8122,8122
8216,8234
8114,8114
8219,8239
9139,9139
5222,5222
5432,5432
5423,5423
5419,5419
8111,8111
8139,5413
8114,8114
9133,8127
8115,8115
8121,8121
8119,8119
8142,8142
8114,8114
9134,9134
8218,8233
5223,5223
6211,6211
8123,8123
9129,9120
9129,9120
8122,8122
9129,9120
9112,9112
9129,9120
8123,8123
9129,9120
9139,9139
5232,5232
9129,9120
5213,5213
8118,8118
8111,8111
8113,8113
9139,9139
9139,9139
9141,9260
9119,9119
5312,5312
8111,8111
9139,9139
8129,8129
8122,8122
9139,9139
9139,9139
7123,7123
8117,8117
8113,8113
8117,8117
8125,8125
8114,8114
9149,9260
8122,8122
9139,9139
8122,8122
9139,9139
8114,8114
8143,8143
9149,9260
9141,9260
9139,9139
8134,8134
9111,9111
6139,6139
9139,9139
9149,9260
8113,8113
8111,8111
9149,9260
1121,1121
2317,2317
1221,1221
1221,1221
1134,2473
1151,3538
1151,3538
1132,3545
1132,3545
1132,3545
1132,3545
1136,2139
1132,3545
1132,3545
1134,2473
1151,3538
1151,3538
1151,3538
1134,2472
1135,3562
1162,1162
1152,3538
1152,3538
1141,2462
1152,4161
1136,2133
1152,4161
1152,4161
2317,2317
1134,2473
1134,2473
1132,2473
1134,2473
1134,2472
1134,2472
1137,2462
1141,2462
1142,7220
1152,4161
1226,1226
1231,1251
1226,1226
1132,3545
1161,1161
1225,1225
1152,3561
1152,2424
2423,2425
1137,2150
1134,2473
1134,2473
1136,2133
2112,2112
1225,1225
1239,1259
1239,1259
1132,3545
1152,7220
1132,3545
1132,3545
1224,1224
1122,1122
1173,1173
1132,3545
1163,1190
1161,1161
}}}},}}}}
3416,3416
1131,1131
1131,3538
1141,2462
1136,2133
1141,2462
1152,2424
1231,1251
3434,3417
1152,2421
1152,3538
1163,5432
1163,7130
1121,5432
1181,2231
1151,1150
1151,3538
1151,3538
1151,1150
1223,3546
1223,1223
1223,1223
1224,1224
1224,5436
1233,1253
1136,3131
1225,1225
1225,1225
3312,3312
3561,3561
3231,3233
1161,1161
1133,1133
1225,1225
1221,1221
1232,1252
1162,1162
1152,4161
1239,1259
1163,1190
1225,1225
3416,3416
1239,1259
1151,1150
1151,1150
1151,1150
1239,1259
1131,1131
1152,4161
1131,1131
1161,1161
1232,1252
1152,3561
1151,1150
1239,1259
1152,4161
1231,1251
1174,3319
1114,1139
1161,1161
1163,1190
}}}},}}}}
1132,3545
1121,1121
1173,1173
1225,1225
1151,1150
1223,1223
1122,1251
1122,1122
2317,2317
1152,2424
1142,7220
1151,3538
}}}},}}}}
1163,1190
1163,5431
1133,1133
6214,6214
1161,6219
1136,2133
1223,1223
1221,1221
1134,2473
1134,2473
1223,5436
1161,1161
1136,2133
1151,1150
1239,2319
1184,1184
1142,7220
1185,1242
1181,1181
1185,1242
1185,1242
1181,1181
1184,1184
1185,1242
1185,1242
1231,1251
1162,1162
1225,1225
1132,3545
1133,1133
1223,5436
1174,3319
1162,1162
1162,1162
1239,1259
1239,1259
1225,1225
1135,1259
1225,1225
1152,7220
1185,1242
1231,1251
1185,1242
1222,3546
1136,2133
1185,1242
1225,1225
1225,1225
1163,1190
1239,1259
1221,1221
1225,1225
1151,1139
1181,1181
1231,1251
1135,1259
1225,1225
1231,1251
1135,1259
1133,1133
1152,2424
1136,2134
1136,2134
1136,2134
2423,2424
1132,3545
1114,1139
1161,1161
1163,7130
1239,2319
1225,1225
1225,1225
1163,1190
1225,1225
1151,3538
1239,6240
1235,1255
1132,3545
1151,3538
1141,2462
1131,3538
1183,1241
1181,1181
1121,1121
1234,7130
1163,1190
1225,1225
1239,1259
1223,1223
1221,1221
1239,1259
1225,1225
1223,1223
1225,1225
1225,1225
1141,2462
1131,1131
1152,1150
1152,1150
1123,1123
1122,2436
1132,3545
1133,1133
1136,2133
1136,2133
1132,2472
1132,3545
1132,3545
1151,1150
1142,7220
1141,2462
1121,1121
1136,2133
1163,7130
1163,7130
1222,3546
1223,5436
3131,3131
1212,2141
1162,1162
1122,1122
3131,2137
3131,2137
3131,2137
2423,2423
1132,3545
1152,2424
1133,1133
1122,2436
1239,2424
1121,2129
1122,2436
1133,1133
1122,2436
1239,2424
1121,2129
1174,2424
1162,1162
1132,3545
1131,3538
1181,2219
1162,1162
1121,1162
1121,1121
1141,2462
1162,1162
1152,3520
1152,4161
1151,1150
1151,1150
1152,1150
1152,3531
1152,1150
1152,3531
7111,7130
1151,4123
1151,4123
1163,7130
1212,2141
1225,1225
1152,4161
1137,2150
1239,6121
1131,3538
1239,1259
3313,3313
1161,1161
1161,4161
1151,3538
1151,3538
1131,3538
5111,5111
1121,1121
1163,1190
3131,3131
3131,3131
3131,3131
1152,2424
1161,1161
1161,1161
1161,1161
1136,2134
1152,2424
1135,1135
1136,2133
1136,2133
1135,3563
1136,2133
1151,4161
1136,2133
1122,1122
1151,3538
1151,3538
1151,3538
1163,7130
}}}},}}}}
1151,3538
1151,3538
1151,3538
}}}},}}}}
1232,1252
1163,7130
1161,1161
1131,3538
1239,1259
1137,2150
1142,2133
1142,2133
1142,7220
1161,1161
1131,1131
1132,3545
1132,3545
1114,1139
1135,1135
1113,2424
1136,2133
1132,3545
1132,3545
1137,2150
1132,3545
1122,1122
1132,3545
1135,1135
1142,7220
1136,2133
1136,2133
1135,1135
1136,2133
1122,1122
1137,2150
1161,8233
1161,1161
1182,2213
3422,3422
1163,7125
1123,1123
1161,1161
1152,4161
1132,3545
1223,1223
1152,4161
1151,1150
1152,4161
1181,1181
1132,3545
1121,1121
1163,1190
1161,1161
1163,1190
}}}},}}}}
1151,1150
1121,1121
1161,1161
1161,1161
}}}},}}}}
1161,1161
1152,4161
1152,4161
631,6240
8113,8113
1239,1259
1132,3545
1239,2471
1135,3563
3561,3561
1121,1121
1212,2142
1184,1184
2128,2461
1136,2133
1122,1122
1232,1252
1121,1121
1225,1225
1231,1251
1235,1255
1212,2142
1151,1150
1231,1251
1231,1251
1133,1133
1222,3546
1222,3546
1131,1131
1222,3546
1239,1259
1136,2133
1123,1123
1132,3545
1121,1121
1231,1251
1121,1121
1225,1225
1219,1213
1221,1221
1219,1213
1211,1211
1136,2133
1132,3545
1131,1131
1131,1131
1121,5423
1141,2462
1163,1190
1221,1221
1221,1221
1161,1161
1161,1161
1161,1161
3416,3416
3432,3416
1121,1121
1223,5436
1163,7130
1163,1190
1163,7130
1223,5436
1132,3545
1163,7130
1219,1213
1219,1213
1121,1121
1184,1184
2423,2424
1161,1161
1225,1225
1221,4216
1151,1150
1131,3538
1183,1241
1134,2473
1239,1259
1225,1225
1161,1161
1232,1252
1123,1123
1181,1181
1121,1121
1239,1259
}}}},}}}}
1136,2133
2322,2114
1163,7130
1181,1181
1141,2462
1163,7130
1225,1225
1225,1225
2441,2429
1239,6121
1173,1173
1233,1253
1225,1225
4123,4161
1225,1225
1225,1225
1231,1251
1221,1221
1221,1221
1113,2463
3567,3567
3567,3567
1233,1253
1141,2462
1239,1259
1181,1181
1136,2133
1142,7220
5111,5111
1212,2141
1122,1122
1122,1122
1239,1259
1239,1259
1239,1259
1239,1259
1239,1259
1183,1241
1185,1242
1185,1242
1185,1242
1222,3546
1221,1221
1142,7220
1131,3538
1221,1221
1121,1121
1221,1221
1224,1224
1221,1221
1224,1224
1225,1225
1185,1242
1231,1251
1185,1242
1221,6240
1185,1242
1231,1251
1239,1259
1181,2219
1136,2134
1132,3545
2423,2423
2423,2423
1151,3538
1235,1255
1226,1226
1136,2133
1181,1181
2423,2429
1137,2150
1136,2133
1122,2436
1136,2133
1132,2150
1132,2150
1131,2421
1136,2133
1123,1123
1136,2133
1123,1123
1122,5250
1151,1150
2423,2423
1136,2133
1136,2133
1162,1162
1174,3319
1131,3538
1152,4122
1184,1184
1162,1162
1136,2133
2443,2449
1219,1213
1223,5436
1132,3545
1137,2150
1231,1251
1235,1255
1239,1259
1239,1259
1135,3563
1152,4122
1225,1225
1151,1150
1231,1251
1142,7220
1239,1259
1163,1190
1224,1224
1132,3545
6231,6231
3434,3417
3434,3417
1151,3538
1121,1121
4133,4133
1137,2150
1121,1121
9211,9211
1163,7130
1152,3520
1211,5111
1181,1181
1184,1184
3416,3416
1162,1162
1162,1162
1134,2473
9133,8127
9133,8127
9133,8127
9133,8127
9133,5422
8121,8121
9133,8127
1151,1139
1122,5319
1122,5319
1121,5223
1121,1121
1225,1225
1131,1131
1151,1150
1132,3545
1231,1251
1132,3545
1132,3545
1132,3545
1132,3545
1131,1131
1231,1251
1162,1162
1134,2472
1134,2472
1132,7125
1132,3545
1132,7125
1132,3545
1235,1255
1223,1223
3212,2232
3212,2232
1121,1121
1136,2133
1151,1150
1221,1221
1225,1225
1231,1251
1136,2133
1136,2133
1181,2231
1219,1213
1239,2319
1219,1211
1135,3563
1135,1135
1239,1259
1152,4161
1151,4161
1151,4161
1152,3122
1152,3561
1151,4161
1151,1150
1121,4161
1152,2424
1152,2424
1152,4161
1151,4161
1131,4161
1239,1259
1152,4161
1151,1150
1174,3319
1132,3545
1136,2133
1162,1162
1161,1161
1136,2133
1161,1161
1163,1190
1161,1161
1235,1255
1163,1190
1161,1161
1151,1150
1122,1122
1151,1150
1223,1223
1239,1259
1136,2133
1161,1161
1131,1131
1161,1161
1121,1211
1181,1181
1225,1225
1121,1139
1121,1121
1123,1123
1239,1259
1135,1259
1174,3319
1136,2133
1161,1161
1226,1226
1162,1162
1235,1255
1163,1190
}}}},}}}}
1163,1190
1135,1135
1135,1135
1162,1162
1152,2424
3539,3539
1162,1162
1239,1259
1221,1221
1212,2141
1225,1225
1225,1225
1239,1259
1162,7130
1132,3545
1152,3538
1152,4122
1152,4122
1151,3534
1184,1184
1141,2462
3416,3416
1135,1135
1135,1135
1182,2213
2129,2462
1182,2213
5111,5111
1211,5119
1161,1161
1132,7121
1131,1131
1132,3538
1151,3538
1141,1162
1135,1135
1141,1139
1123,1123
1235,1255
1122,1122
1239,1259
1121,1121
1239,6121
1152,2424
1161,1161
1134,2473
3534,2424
5111,5111
1132,3545
1183,1241
1131,1131
1152,1241
1183,1241
1183,1241
1184,2442
1183,1241
1163,1190
1152,1241
1152,4161
1121,5421
2319,2319
6232,6232
1231,1251
5491,5441
1134,2473
1174,3319
1132,3545
1121,5422
1121,5422
1121,5422
1152,3520
1151,1139
1136,2133
1151,4161
1151,1139
1133,1133
1163,7130
1132,3545
1136,2133
1121,1121
1137,2150
1163,7130
1132,3545
1133,1133
1136,2133
1239,1259
1239,1259
1136,2133
1161,1161
1239,1259
1132,3545
1134,2473
1239,1259
1122,1122
1222,3546
1222,3546
1123,1123
1222,3546
1239,1259
1232,1252
1121,1211
1132,3545
1123,1123
1239,1259
1161,1161
1163,1190
1121,1121
1132,3545
1136,2134
1136,2134
,2424
1136,2133
1121,1121
1136,2134
1136,2134
1136,2134
1136,2134
1136,2134
1122,2436
1151,2424
1185,2424
1184,2424
1113,2424
1121,2129
1239,2424
1137,2150
1136,2134
2317,2424
}}}},2424
1136,2134
1134,2473
1122,2436
1121,2424
1132,3545
1132,3545
1225,1225
1132,3545
1152,1139
1231,1251
1122,2436
1181,2219
4111,3561
2441,2429
1163,7130
1224,1224
1121,3412
1121,3412
1134,2472
1239,1259
1131,1131
1133,1133
1225,1225
1141,2462
1136,2133
1141,2462
1141,2462
1123,1123
1225,1225
1239,1259
1134,2473
1221,4216
1235,1255
1235,1255
1152,4161
1135,1135
1235,1255
1122,2429
1132,3545
1121,1121
}}}},}}}}
1152,4161
1134,2472
1151,3538
1142,7220
1135,1135
1135,1135
1134,2472
1151,3538
1151,3538
1231,1251
1161,1161
1239,1259
1163,7130
1121,4161
1132,2150
1135,1135
1137,2112
1137,2112
1137,2112
1137,2112
1137,2111
1137,2150
1137,2150
1137,2150
1137,2113
1137,2150
1137,2112
1137,2112
1137,2113
1137,2113
1137,2112
1137,2150
1137,2150
1137,2150
1137,2150
1137,2150
1137,2150
1152,7220
1152,6212
1231,1251
1185,1242
1184,2219
1135,1135
2451,2451
1135,1135
1223,1223
1163,1259
1223,1223
1239,1259
1163,1224
1226,1226
1163,1190
1132,3545
1123,1123
1239,1259
1132,3545
1141,2462
1225,1225
1152,2424
1212,2142
2423,2424
1137,2150
1225,1225
1121,1121
1223,5436
1239,6240
1239,4133
1121,5422
1163,1190
1163,1190
1162,4133
1121,5250
4150,4162
1223,5436
1239,1259
1239,1259
1212,2142
1239,1259
1132,3545
1132,3545
1142,7220
1132,3545
1132,3545
1132,3545
1132,3545
1163,1190
1132,3545
1132,3545
1132,3545
1132,3545
1151,1150
1151,1150
1231,1251
1163,1190
1163,1190
1132,3545
1132,3545
1132,3545
1132,3545
1132,3545
1121,1121
1231,6144
2319,2319
2319,2319
2317,2317
1225,1225
1181,1181
1163,7130
}}}},}}}}
1184,1181
1174,2139
1174,2139
1174,2139
1174,2139
1174,3319
1222,3546
2129,2129
1239,1259
1185,1242
1132,3545
1151,3538
1136,2133
1239,1259
1142,7220
1185,1242
1136,2133
1161,1161
6214,6214
1223,1223
1221,6240
1181,1181
1181,1181
6214,6214
1136,2133
1232,1252
1142,7220
1231,1251
1113,1139
1239,1259
7129,7129
1239,1259
1152,4161
3231,3231
1136,2133
1122,1122
1239,1259
1239,1259
1123,1123
1232,5250
2441,2429
1181,1181
1225,1225
1239,1259
1184,1184
2441,2429
1239,1259
1123,1123
1239,1259
1185,1242
1163,1190
1161,1161
1184,1184
1121,1121
1122,1122
1223,1223
1184,1184
1136,2133
1132,3545
1132,3545
1151,3538
1181,1181
1184,1184
1136,2133
1152,3539
1142,7220
1239,6240
3561,3561
1113,1139
1223,1223
1137,2150
1181,1181
1221,1221
1231,1251
3232,3239
1136,2133
1152,3520
1225,1225
1181,1181
6231,6240
1135,1135
1132,3545
1136,2133
1231,4161
1239,1259
1142,7220
1183,1241
1225,1225
1122,1122
1184,1184
1181,2219
1239,1259
1121,1121
1239,1259
1136,2133
1122,1122
1151,1150
1121,1121
1161,1161
1223,1223
1223,1223
1121,1121
1224,1224
1135,1259
1223,1223
1223,1223
1173,1173
1163,1190
1161,1161
1239,1259
1232,1252
1163,1190
1163,1190
1121,1121
1163,1190
1223,1223
1163,1190
1239,1259
1234,7123
1239,1259
1163,1190
1163,1190
1239,1259
1239,1259
1233,1253
1163,1190
1239,1259
1121,1121
1121,1121
1239,1259
1234,7123
1182,1190
1163,1190
1223,1223
1226,1226
1163,1190
1221,1221
1221,1221
1181,1181
1235,1255
6232,6232
3131,2137
1239,1259
6232,6232
1122,1251
1163,1190
1161,1161
1122,1122
1151,1150
1151,1150
1136,2133
1152,3520
3434,3417
1233,1253
1162,4133
1225,1225
5119,6139
1225,1225
1135,1135
3416,3416
3432,3416
1163,1190
1234,7124
1225,1225
1141,2462
1113,3565
1163,1190
1123,1123
1163,1190
1173,1173
1161,1161
1161,1161
1161,1161
1161,1161
1173,1173
1121,1121
1211,1211
1211,1211
1211,1211
1162,1162
1162,1162
1223,1223
1223,1223
1239,1259
1223,1223
1223,1223
1163,1190
1162,1162
1162,1162
1163,1190
1162,1162
1132,3545
1219,1213
1239,1259
3416,3416
3432,3416
1239,1259
3416,3416
1137,2150
1135,1135
1181,2232
1163,1190
1133,1133
3231,3233
1152,4161
1142,7220
1136,2133
1231,1251
1151,3538
1136,2133
2319,2319
1132,3545
1136,2133
1152,2424
1132,3545
1136,2133
1136,2133
1136,2133
1181,1181
1184,1184
1185,1242
1136,2133
1136,2133
1131,1131
1136,2133
1162,1162
1136,2133
1141,2462
1121,1121
1136,2133
1163,1190
1113,3561
1131,3535
1131,3535
1151,3538
1151,3538
1142,7220
1184,2442
1136,2133
1132,3545
3442,3442
1151,3538
1152,7220
1184,3231
3561,3561
1151,3538
1184,2442
1162,1162
1136,2133
1136,2133
3434,3417
1235,1255
1151,1150
1122,1122
1151,1150
1151,1150
1231,1251
1137,2150
1163,1190
1121,1121
1136,2133
1152,3545
1136,2133
1136,2133
1136,2133
1132,3545
1152,4161
1132,3545
1161,1161
1162,1162
1162,1162
3542,3542
1136,2133
1136,2133
1121,1121
3211,2231
1225,1225
1239,1259
6213,6219
1239,1259
1134,1259
1226,1226
1226,1226
1163,1190
1163,7130
1134,2473
1161,1161
6215,6215
1135,3563
1135,3563
1151,1150
1136,2133
1161,1161
1161,1161
1162,1162
1226,1226
1131,1131
1137,2150
1137,2150
1137,2150
1152,4161
1151,3538
1151,1150
1135,1135
5111,5111
1185,1242
1223,5436
3211,2231
1184,1184
1185,1242
1136,2133
1181,1181
1136,2133
1131,3531
1131,3535
3434,3417
1136,2133
1135,1135
1152,4122
1181,2231
6211,6211
1136,2133
1162,1162
1212,2142
1142,4161
3313,3313
3131,2137
3131,2137
1163,1190
1184,1184
1235,1255
1122,1122
1121,1121
1232,1252
1121,5250
1121,5250
1121,1121
1219,1213
1121,1121
1219,1213
1235,1255
1162,1162
1223,1223
1163,1190
1114,1139
1136,2133
1161,1161
1225,1225
1132,3545
1134,2472
1239,1259
3442,3442
1132,3545
1131,1131
1131,1131
1134,2473
1211,1211
1211,1211
1122,1122
1225,1225
1239,1259
1231,1251
1151,1150
1131,1131
1151,1150
1233,1253
1233,1253
1225,1225
1239,1259
1225,1225
1239,1259
1163,1190
1122,1122
1151,1150
1225,1225
1223,1223
1221,1221
1239,1259
1239,1259
1239,1259
1221,1221
1223,1223
1185,1242
1239,2319
1225,1225
1239,1259
1122,1122
1219,1213
1239,6240
1235,1255
1122,1122
1121,1121
1132,3545
1136,2133
1222,3546
1222,3546
1161,1161
1131,1131
1239,1259
1239,1259
2317,2317
1122,1122
1123,1123
1152,4161
1121,1121
1212,2142
1212,2142
1231,1251
1132,3545
1163,1190
1131,1131
1219,1213
1219,1213
1239,1259
1225,1225
1219,1213
1161,1161
1211,1211
1163,1190
1239,1259
1232,1252
1163,1190
1219,1213
1225,1225
1233,1253
1161,1161
1225,1225
1181,1181
1225,1225
1239,1259
1221,1221
1221,1221
1211,1211
1182,2213
1181,1181
1221,1221
1221,1221
1231,1251
1132,3545
1136,2133
1151,1150
1151,1150
1152,3561
1239,1259
1225,1225
1239,1259
1219,1213
1163,1190
1131,1131
1235,1255
1122,1122
1184,1184
1239,1259
1163,1190
1239,1259
1121,1121
1211,1211
1132,3545
1183,1241
1123,1123
1121,1121
1161,1161
1131,1131
1219,1213
1223,1223
1163,1190
1225,1225
1121,1121
1185,1242
1181,1181
1163,1190
1185,1242
1219,1213
1121,1121
1221,1221
1163,1190
1163,1190
1239,1259
1239,1259
1151,1139
1151,1150
1121,1121
1174,3319
1114,1139
1231,1251
1231,1251
1225,1225
1224,1224
1123,1123
1123,1123
1225,1225
1152,1225
1135,1259
1235,1255
1235,1255
1235,1255
1114,1139
1161,1161
1239,1259
1232,1252
1137,2150
1221,1221
1185,1242
1223,1223
1239,7124
1239,1254
1239,7121
1182,2213
1239,1259
1163,1190
1225,1225
1239,1259
1235,1255
1174,3319
1235,1255
1185,1242
1132,3545
1121,1121
1161,1161
1225,1225
1224,1225
1136,2133
1121,1121
1225,1225
1163,1190
1121,1121
1151,1150
1151,1150
1162,1162
1161,1161
1223,1223
1136,2133
1225,1225
1152,1259
1225,1225
1239,1259
1152,1259
1163,1190
1114,1139
1114,1139
1135,1135
1161,1161
1226,1226
1219,1213
1239,1259
1232,1252
1239,1259
1135,1135
1162,1162
1235,1255
1184,1184
1123,1123
1163,1190
1224,1224
1219,1213
1239,1259
1239,1259
1137,2150
1142,7220
1185,1242
3541,3541
8117,8117
8117,8117
6222,6222
5491,5441
8122,8122
8129,8129
8115,8115
8117,8117
8116,8116
3413,3413
5499,5449
5413,5413
5315,5315
5499,5449
5499,5449
8129,8129
5223,5223
5491,5441
8114,8114
5419,5419
5315,5315
8139,8139
5322,5322
8111,8111
5492,5442
8129,8129
5492,5442
5419,5419
8114,8114
5491,5441
5316,5316
8137,8137
5419,5419
5413,5413
5419,5419
5494,5449
5224,5224
5495,5449
5315,5315
5315,5315
5411,5411
5315,5315
8121,8121
5499,5449
5112,5112
5413,5413
8113,8113
5499,5449
5316,5316
5224,5224
5499,5449
5499,5449
8129,8129
5419,5419
8119,8119
5491,5441
8114,8114
5419,5419
8114,8114
5499,5449
5322,5322
5432,5432
8111,8111
5413,5413
8129,8129
5492,5442
5491,5441
8137,8137
5419,5419
5495,5449
5315,5315
5411,5411
5413,5413
8114,8114
5223,5223
5412,5412
8129,8129
8117,8117
5494,5449
8121,8121
8121,8121
8121,8121
8116,8116
8113,8113
8115,8115
5213,5213
8111,8111
5499,5449
5499,5449
8113,8113
8111,8111
5499,5449
5419,5419
5223,5223
5224,5224
5316,5316
5492,5442
2113,2113
5423,5423
5423,5423
8114,8114
3311,3311
1219,1213
3513,3513
9119,9119
8217,8232
8139,8139
8117,8117
9229,9279
9229,9279
8139,8139
5419,5419
5419,5419
8111,8111
8139,8139
2319,2319
8117,8117
8117,8117
8131,8131
5419,5419
5222,5222
5419,5419
5419,5419
8117,8117
9139,9139
8142,8142
8139,8139
5413,5413
5413,5413
8139,8139
8139,8139
8139,5413
8139,8139
5214,5214
8139,8139
8129,8129
8136,5414
5419,5419
8125,8125
5413,5413
8134,8134
5419,5419
8139,8139
8125,8125
5499,5449
5222,5222
5222,5222
8125,8125
8129,8129
8139,8139
5213,5213
5214,5214
8139,8139
8111,8111
5419,5419
8139,8139
5494,5449
5214,5214
5222,5222
8117,8117
5214,5214
5419,5419
8134,8134
5492,5442
5222,5222
8134,8134
5491,5441
5492,5442
5491,5441
8136,5414
3543,3543
3543,3543
3543,3543
3543,3543
3543,3543
1171,1171
1171,1171
8219,8239
1171,1171
1171,1171
9226,9275
8218,8233
8219,8239
9223,9272
8111,8111
8139,8139
8125,8125
8139,8139
5312,5312
5491,5441
5312,5312
5312,5312
5312,5312
5312,5312
8142,8142
5312,5312
5491,5441
5312,5312
5312,5312
3229,3219
9149,9260
3414,3414
3415,3415
3513,3513
8219,8239
1161,1161
8219,8239
6211,6211
8113,8113
3416,3416
1225,1225
8217,8232
1161,1161
8229,8229
8229,8229
8149,5330
9111,9111
1161,1161
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
2315,2317
2315,2317
2314,2317
2314,2317
2316,2317
9139,9139
6114,6144
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
8218,8233
8219,8239
4122,4122
1161,1161
1161,1161
1151,4123
1151,4123
6211,6211
8216,8234
8123,8123
3311,3311
8217,8232
4133,4133
1161,1161
6222,9279
3442,3442
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
2423,2424
3513,3513
3513,3513
8113,8113
1161,1161
1151,4123
8219,8239
6211,6211
3513,3513
6211,6211
3131,2137
8113,8113
3513,3513
1219,1213
2411,2412
8123,8123
2315,2315
2315,2315
2314,2314
3513,3513
2314,2314
2316,2316
3513,3513
3311,3311
8217,8232
6211,6211
3513,3513
1122,1122
8113,8113
8119,8119
8114,8114
8116,8116
8114,8114
8113,8113
5499,5449
5492,5442
8113,8113
5419,5419
5419,5419
9121,9120
9139,9139
8117,8117
9119,9119
8217,8232
9121,9120
9139,9139
9121,9120
9121,9120
3513,3513
9223,9272
9121,9120
9121,9120
9139,9139
9141,9260
9139,9139
8229,8229
9141,9260
9149,9260
9149,9260
9121,9120
9139,9139
9149,9260
9139,9139
9139,9139
8216,8234
3513,3513
9139,9139
9139,9139
9121,9120
9121,9120
8117,8117
3513,3513
9139,9139
9121,9120
9139,9139
9121,9120
9139,9139
9121,9120
9139,9139
9121,9120
9121,9120
9121,9120
9121,9120
9129,9120
9121,9120
9121,9120
9139,9139
8111,8111
9121,9120
9139,9139
9121,9120
9139,9139
9139,9139
9139,9139
9121,9120
9121,9120
9121,9120
9139,9139
9121,9120
9121,9120
8139,8139
9133,8127
9139,9139
9139,9139
9121,9120
9121,9120
9121,9120
3513,3513
9121,9120
9139,9139
9121,9120
9139,9139
9139,9139
8117,8117
8113,8113
8125,8125
9121,9120
8124,8124
9139,9139
3513,3513
9121,9120
9121,9120
9119,9119
3513,3513
